hotel_name,district,address,city,zone_type,verification_status,source_authority,source_url
رؤيا الأندلس البلاتيني,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
رؤيا الأندلس النخبة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
رحاب هارموني,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
روابي الزهراء,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
روتانا المسك,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,https://www.booking.com/city/sa/medina.html
روز هوليداي 1,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
روز هوليداي 2,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
روز هوليداي 3,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
روضة العقيق,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,https://www.booking.com/city/sa/medina.html
روضة المختار,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
رويال المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
رياض الزهراء,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
سبال,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
سبال الماسي,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
سبال بلس,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
سجى المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,https://www.booking.com/city/sa/medina.html
سدرة المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
سرابا هارموني A,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
سرابا هارموني B,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
سرابا هارموني C,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
سكاي فيو,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
سما الذهبي,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
سما الماسي,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
سنابل المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
سوفيتيل شهد المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,https://www.booking.com/city/sa/medina.html
سويس إنترناشيونال طيبة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
شذا ريجنسي بلازا,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
شيرادون,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
صفوة المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
فندق آفاق السلام الذهبي,المدينة المنورة,المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق آفال,خارج المنطقة المركزية,المدينة المنورة,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق أجنحة الروضة,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق أجنحة المها,العزيزية,العزيزية، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق أجنحة جادة قباء,قباء,طريق قباء، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق أجنحة طيبة أراك,المنطقة المركزية الشمالية,شارع أبي عبيدة بن الجراح,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق أجنحة طيبة فرونت,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق أصالة الألماسة,المدينة المنورة,المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق أنسام طيبة,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق أوبروي المدينة,المنطقة المركزية الشمالية,شارع أبي ذر، شمال المسجد النبوي,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق أودست الصفوة,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق أورايون العقيق,العقيق,المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق إعمار إيليت المدينة,المنطقة المركزية الغربية,طريق السلام، المنطقة المركزية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق إعمار رويال المدينة,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق إعمار مكارم,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق إمضاء النزيل,شظاة,شظاة، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق إنتركونتيننتال دار الإيمان,المنطقة المركزية الشمالية,المنطقة المركزية، مقابل المسجد النبوي,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق إنتركونتيننتال دار الهجرة,المنطقة المركزية الشمالية,طريق الملك فهد، المنطقة المركزية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق إي هوتيل,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق إيلاف المشاعر,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق إيلاف مشعل السلام,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق إيلاف مشعل المدينة,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق إيوا إكسبريس المدينة,خارج المنطقة المركزية,المدينة المنورة,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق الأندلس بالاس,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق الإيمان رويال,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق الإيمان طيبة,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق الإيمان قباء,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق البسفور المدينة,المنطقة المركزية الغربية,طريق السلام، المنطقة المركزية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق البسفور بلس,المنطقة المركزية الغربية,المنطقة المركزية الغربية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق البسفور واحة,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق البوسفور المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق الحمراء بلس,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق الروضة العقيق,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق الضيافة الذهبية,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق العقيق المدينة,المنطقة المركزية الغربية,شارع مصعب بن عمير، المنطقة المركزية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق العلياء,العنبرية,العنبرية، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق العييري 14,العزيزية,العزيزية، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق الماسة المدينة,المنطقة المركزية الغربية,طريق السلام، المنطقة المركزية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق المدينة أراك,المنطقة المركزية الشمالية,المنطقة المركزية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق المدينة أوبروي,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق الوردة البيضاء,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق بلاتينيوم الأول,العزيزية,العزيزية، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق بلاتينيوم المدينة,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق بلنسية المدينة,المنطقة المركزية الغربية,المنطقة المركزية الغربية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق بنينسولا ورث,المنطقة المركزية,المدينة المنورة,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق بولمان زمزم المدينة,المنطقة المركزية الجنوبية,شارع عمرو بن الجموح، قرب باب السلام,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق بيوت قباء,قباء,قباء، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق تريبُل ثري,قرب المطار,طريق المطار، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق توليب إن الدار روافد,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق جادة المدينة,قربان,قربان، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق جادة ريزيدنس باي سي إتش,خارج المنطقة المركزية,المدينة المنورة,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق جادة قباء,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق جراند بلازا المدينة,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق جراند ميلينيوم الحرم,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق جولدن توليب المكتان,المنطقة المركزية الغربية,طريق السلام، المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق جولدن جاردن,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق جيور المدينة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق حفاوة للأجنحة الفندقية,العريض,المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق حياة إنترناشيونال,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق دار الإيمان السلام,العنبرية,العنبرية، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق دار الإيمان النور,المنطقة المركزية الغربية,المنطقة المركزية الغربية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق دار الإيمان قباء,قباء,طريق قباء، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق دار الرضا,خارج المنطقة المركزية,المدينة المنورة,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق دار الشروق,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق دار النعيم,المنطقة المركزية الشمالية,طريق الملك فهد، المنطقة المركزية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق ديار السلام الذهبي,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق ديلانو المدينة,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق ديم المدينة,شظاة,شظاة، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق ذا بلتمور المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق رؤى الهجرة,المنطقة المركزية الغربية,طريق السلام، المنطقة المركزية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق راديسون المدينة,العريض,طريق الملك عبدالله، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
