hotel_name,district,address,city,zone_type,verification_status,source_authority,source_url
فندق روتانا المناخة,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق روتانا المناخة المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق روح المدينة,المدينة المنورة,المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق روضة الصفوة,المنطقة المركزية الجنوبية,المنطقة المركزية الجنوبية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق روف المدينة,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق زمزم بولمان المدينة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,المنطقة المركزية / Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق زها المدينة,خارج المنطقة المركزية,المدينة المنورة,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق زها المنورة,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق زها طيبة,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق زوار إنترناشيونال,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق ساس دارك,القصواء,القصواء، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق ساس رتل,شظاة,شظاة، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق سجى ورويك المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق سرايا طابة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق سكون,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق سوفيتل شهد المدينة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,المنطقة المركزية / Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق سيجنتشر جيست المدينة,خارج المنطقة المركزية,المدينة المنورة,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق شذا الضيافة,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق شذا المدينة,المنطقة المركزية الشمالية,قرب المسجد النبوي، المنطقة المركزية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق طيبة روز,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق طيبة فرونت,المنطقة المركزية الشمالية,طريق الملك فهد، المنطقة المركزية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق طيبة فيو,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق فالي المدينة,المنطقة المركزية,وسط المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق فالِي المدينة,المنطقة المركزية الجنوبية,قرب المسجد النبوي,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق فرونتيل الحارثية,المنطقة المركزية الشمالية,شارع أبي عبيدة بن الجراح، المنطقة المركزية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق فينيو الحارثية,المنطقة المركزية الشمالية,قرب المسجد النبوي,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق فيو المدينة,المنطقة المركزية الجنوبية,قرب المسجد النبوي,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق قباء العزيزية,قباء,قرب مسجد قباء، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق لو ميريديان المدينة,الخالدية,طريق خالد بن الوليد، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق مادن المدينة,المنطقة المركزية الشمالية,المنطقة المركزية، قرب المسجد النبوي,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق مادن طيبة,المنطقة المركزية,وسط المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق ماريوت المدينة,قرب المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق منازل الأسواف,المنطقة المركزية الجنوبية,طريق الملك عبدالعزيز، جنوب المسجد النبوي,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق منازل الصافية,المنطقة المركزية,المدينة المنورة,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق مورايا,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق ميراج السلام,المنطقة المركزية,المدينة المنورة,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق ميسك البلد,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,المنطقة المركزية / Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق ميلينيوم مطار المدينة,مطار الأمير محمد بن عبدالعزيز,طريق المطار، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق نرسيان طيبة,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق نزل الشاكرين,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق نزل الهجرة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,,Aggregated; verify license before contracting,,https://www.booking.com/city/sa/medina.html
فندق نزل رويال إن,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق نزل طيبة,المدينة المنورة,المدينة المنورة,المدينة المنورة,يحتاج تصنيف / Needs Classification,مرجع تشغيلي يحتاج مراجعة / Operational reference - review required,WAFD ONE historical catalog,
فندق نيو المدينة,المنطقة المركزية الجنوبية,المنطقة المركزية الجنوبية,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق نُسك الروضة,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق نُسك المدينة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,المنطقة المركزية / Central Zone,موثق من منصة حجز / Booking platform verified,Booking.com,https://www.booking.com/city/sa/medina.ar.html
فندق نُسك الهجرة,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق هافن بلازا,قربان,طريق قربان، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق هوم تل,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق وايت دايموند,العريض,العريض، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق وقف عثمان بن عفان,المنطقة المركزية,المنطقة المركزية، المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
فندق ون نايت,شظاة,شظاة، المدينة المنورة,المدينة المنورة,خارج المنطقة المركزية / Outside Central Zone,Aggregated; verify license before contracting,شركة وفد المدينة لخدمات الإعاشة,https://www.booking.com/city/sa/medina.html
كاسيل,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
كراون بلازا المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,https://www.booking.com/city/sa/medina.html
كرم إيليت,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
كرم الحجار,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
كرم الخبر,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
كرم المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
كرم طيبة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
كون كود التنزيل,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
كيان العالمي,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
كيان الماسي,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
كيان المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
مجمار,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
مجمع الجزيرة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
مراج طيبة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
مرجان المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
مسك البلد,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,https://www.booking.com/city/sa/medina.html
معين طيبة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
مكارم أجنحة إطلالة الحرم,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
مكارم برج المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,https://www.booking.com/city/sa/medina.html
منار المنورة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
منازل الأسواق,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
منازل التقوى,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
منازل الحسن - زوار,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
منازل الرحمة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
منازل الزهراء - زوار,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
منازل الصادق - زوار,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
منازل الصافية - زوار,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
منازل الفلاح الذهبي,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
منازل المدينة - زوار,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
مياس,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
ميسان التقوى,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
ميسان الحارثية,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
ميسان رحاب المسك,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
ميلينيوم العقيق,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,https://www.booking.com/city/sa/medina.html
ميلينيوم طيبة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
نجوم المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
ندى السلام,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
نسك الإيمان,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
نسك المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
نسك الهجرة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
نقاط ثلاثة الرضا,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
نقاط ثلاثة الكوثر,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
نوفوتيل المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
هدى طيبة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
واجهة طيبة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
وردة الإيمان,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
وردة السعادة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
وردة الصفا,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
وفادة الزهراء,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
وقت التنزيل,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
ون إن,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
وورث تود,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
وورث نروان,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
